"D","X","Y"
0,-4.62052656195262,3.01788080442462
0,6.39729193788348,59.9060249949057
0,-18.3132098350478,551.05811964696
0,5.99042394847286,54.7560718805035
1,17.4945457763155,135.688287618639
0,-9.90310383082305,97.2728134216589
1,24.7272492886828,-10.9147538883417
0,0.555585072256708,3.93679124456758
1,28.1346937512607,-171.397262551596
0,-8.89197543215422,70.159113776432
0,-1.14344509368005,-3.56189033839703
1,8.66155809316136,96.649950046193
1,19.2479309740591,120.788687821965
1,14.3619854487567,139.150458788071
0,-7.51050875270715,39.8384564145769
1,11.7256225073785,125.254229790048
0,-23.9476555152363,1140.68555666636
1,22.1415814423247,68.5178996323763
1,12.3787381226036,130.722240763749
0,-1.2208532650872,-3.11426562824111
0,-6.53098941236138,23.8729750347558
1,23.6691062745095,24.7350333131022
0,12.3438645204799,120.41349320572
1,18.9814307307865,122.948697996389
0,20.3471302390305,94.9701700963085
0,1.76268009073651,11.9021311015872
0,5.6510505111826,51.091202179602
0,0.225891534621989,0.879407457163032
1,0.313521693183688,11.9826684207594
0,2.38307193947757,16.318447145803
0,-1.84394959685911,-5.24183661168735
1,15.3332232285286,141.248168853986
1,24.1345830239436,10.6297708444631
0,-2.94236384075424,-4.71859850514368
0,15.0761773212068,130.65987966613
1,17.8048933186703,134.045050351388
0,-4.81469469374599,4.92009243426573
0,7.55536805871298,73.0742948987546
0,-7.83621506189873,45.2115716917558
1,11.373467693523,122.613278297331
0,8.02696804228941,78.554362104302
0,-5.72174094969648,14.003409752366
1,22.3497338421211,64.2439912644761
0,-4.76761234370834,4.06146497839754
1,-2.69100968724496,3.94487905605477
0,0.929959867135711,5.24540955161775
0,-16.5166730836422,415.364059346785
1,31.4532148787919,-399.343570312051
0,-7.84107426736423,45.8296728931829
0,-0.936378173205639,-3.82316188193812
0,-14.3301247814732,280.683976305663
0,-3.80174415517289,-1.98148105103933
1,17.4192211127034,136.646768794289
0,5.35273390579024,47.9598826652566
0,10.703236535457,107.208728524396
1,40.2749146102058,-1432.46532981934
0,3.35816868708204,26.217441852193
0,-15.3186043127599,338.293053305187
1,14.695525057694,140.629553729651
0,-14.290866873641,278.682827624147
1,22.0745523352633,70.0075266902072
0,1.08969402669729,6.59229617899074
0,-4.72175806458735,3.76256153731202
1,19.3197101610442,119.368687406919
0,12.4349857871331,120.561145508895
0,11.6139267013174,114.142966195198
1,13.1131354050491,135.796537934892
0,-7.00265802069478,31.6193904400535
0,-3.53645126706534,-3.01673725186232
1,29.4669009496303,-253.74874159648
1,29.9878767674739,-288.59303981464
0,-7.02114220236258,32.2642905827901
0,6.23129092698914,57.8554401883203
1,24.3564235985844,2.20646782170791
0,-8.14035222182193,51.9836508934886
0,-3.56628216234497,-2.4882815255916
1,4.52970956950853,48.2532680638452
0,3.80015043169438,30.2887931399394
0,7.23003079923872,69.4582203432298
0,-10.4560909106179,115.203449427245
0,-7.30619762966056,36.0514023774546
0,5.60247519810803,50.6298666992361
0,-0.847952768516794,-3.36406203185781
0,-11.2377497811995,141.589390928931
0,-5.30132058235463,8.74263446085873
1,25.0026994802433,-20.6919049136357
0,8.20979402627867,80.8868922307544
0,-5.93865284119285,14.9554173490399
0,-6.49557973706773,22.4164125029305
1,31.2625256972171,-384.170583608038
1,29.9433905414382,-287.031667671783
0,3.50621406903301,27.1996568271423
0,-1.59886269352421,-5.17692960453076
0,9.81821369801915,98.884858136225
0,-2.95486900686924,-5.01288291222525
0,5.92123951670176,54.0472082768451
1,29.9463172807147,-285.238829269646
0,-8.87047767138441,69.5138698358613
1,20.5378595495814,101.251630901032
0,-4.03609335003567,-0.437965812250701
0,-0.456928628647898,-2.02413457709838
0,13.1743974836037,124.821136393875
0,-15.5434559693213,351.693735178361
0,-10.4194475985744,113.855953881615
1,26.452884934278,-83.4573995391242
0,-2.35461192700613,-5.04124892279701
1,17.4444037879756,136.240336465065
1,11.6291649224955,124.425117481411
1,17.0849458188333,137.319216496466
0,-19.7616635665505,678.085518801881
1,24.0176991979308,13.7037809302561
0,-21.7752329334841,880.524773967744
1,-0.331973243060553,8.53247432538851
0,1.18369908841659,6.88671979298943
0,-7.25333848503608,35.8672748182166
0,-1.4372234322339,-5.07943063539582
1,10.3229313839573,112.713249277546
1,22.8632115519859,50.1612654941961
0,9.09972981345272,90.2113478600333
1,20.0298545461167,108.518736623197
0,19.1304372611815,111.544485510346
0,-12.9468262946191,210.59921395864
1,26.4762767642855,-84.826932557998
0,2.69215033210109,18.9647585321074
1,5.61802337144526,60.4558655897714
1,11.8411201712375,126.747719393196
1,5.47173615477685,59.8047743920282
0,-2.3723939063726,-6.5122563694959
0,-4.36303127791831,1.9498990653871
1,27.1530366230655,-117.313066990582
0,2.54550565829345,17.4284283479722
1,27.2364861646958,-122.210642234402
1,30.5303968249468,-328.96684186847
0,4.50651003661783,38.4865676291184
0,-1.41658515796341,-5.21843530548908
1,21.883293057673,73.9469898769024
1,36.1705452462603,-867.470138182565
0,-5.30639054693824,9.73489467896298
0,7.08639463922194,67.6128409456738
1,11.8392770651094,126.369141926179
0,14.6338902582686,131.356233084279
0,-9.33106807821869,81.5982046010073
1,11.1091613070972,120.612965713014
1,26.2735405147129,-75.0965240393502
1,21.1600121350404,90.1400623151729
0,19.7769507527604,103.494516664915
0,-11.0214478069091,134.438483989729
0,4.96076908854101,42.8383864548985
0,-4.84228933501107,4.15342866601297
1,22.985535387272,46.3681292828407
0,24.3976540562815,-8.66559038672487
1,11.0205959139872,119.041696231892
0,-9.47201973088105,84.3678371670994
0,-15.4870928880979,349.013563887617
1,12.6540341509298,133.034131530873
0,7.0691414778483,66.4722924672243
0,9.44110883294337,94.3393689232072
1,15.1422330037733,141.739500159925
1,26.0170370370659,-63.2452165316478
0,-4.23836997553014,-0.0644450284205861
1,20.5504022199077,100.972488080585
0,8.92950741608747,89.2750281914414
1,13.4308366564792,136.796505962912
0,-16.9652500100678,447.095290030582
1,29.4295928811849,-251.442102249321
0,3.18008032984591,25.0169036189429
1,24.306556777284,4.0472312767234
0,-1.30478049882565,-4.63187264306766
1,13.8462590549832,138.127308042785
1,39.5179105677669,-1316.7726373539
1,24.4587620106333,-1.17536740461385
1,20.4376819642023,102.418015267137
1,7.74772917088374,84.4793361764789
1,28.0570697301478,-166.263639496662
1,20.7931697670665,96.9668206834396
0,18.5400771040353,116.929882534162
0,13.546212803533,127.995522569131
0,-9.5747596558458,87.9219200694864
1,22.8051336471552,51.3787992758052
0,6.55754880737147,61.9763984458271
0,-6.35282835972715,20.8081970297601
0,-7.74369108445451,44.5862568167431
0,-12.5353609242289,192.076072403303
0,-12.264995440956,181.378047557955
0,15.5128166915562,131.30302119177
0,-23.7968958136763,1121.29118887451
1,21.7567495570788,76.5925418717322
1,27.0494968109552,-112.510390598024
0,-2.67363573856267,-4.84459520247723
0,-9.71165639997469,91.2540197536911
0,-0.266431084835075,-2.30436475100156
0,2.59728639427546,18.9998927331375
1,11.5562545870553,124.074437690435
1,12.7676804079544,132.541423430349
0,-8.69380404662633,65.1965796116652
1,18.4783178244215,128.678981157439
1,28.5147271715004,-194.166912487951
1,19.7783031705225,113.319749222808
1,18.8583901238888,124.49354530362
1,14.4703443130059,140.818687170125
1,38.8314717611299,-1216.19649734604
1,30.8956656789695,-355.503455347709
1,15.21481071993,142.497154050711
1,15.6653691648357,142.391942190986
0,5.47371834564902,49.4675917157823
1,11.08721009731,120.753214097352
1,1.82860033706624,22.4600547733917
1,22.1693501759987,67.6081369288847
1,8.35734910372174,92.1174614016406
0,2.93410487413099,22.1283570412946
1,29.7615685630497,-273.270519961834
1,25.9872614397592,-61.985527811566
1,31.7749387041203,-425.932722659196
0,10.3728948804485,103.914605649837
1,11.911077863593,127.825504079626
1,19.1181655832974,121.402779510055
0,5.39992991833684,47.6519856832047
0,-6.32358139991651,20.9771814704628
0,-2.8337779671588,-5.2610983158266
1,9.54963967723197,105.496808663836
1,4.46917169104322,48.1379987997591
1,21.2193866692263,88.8367337767673
0,8.73527778239136,86.7027397902458
0,-0.388598323220583,-2.47921010195672
1,17.0104102696927,138.942569951003
1,10.7206873444656,117.091100376203
0,2.91441503552151,22.3745358244627
1,27.736427977458,-148.155150773154
1,25.069588568216,-23.8526193476449
1,24.3517823388843,2.25475847345537
1,11.7124453432565,125.771121250269
0,4.54369596703019,39.0588314196851
1,31.2659871715276,-384.694023515668
0,-1.33402640170729,-4.56802568002108
1,20.0924452421705,109.742754476799
0,-2.71060260714195,-5.6967975279182
0,4.14624142126868,33.7885067352706
1,25.5874494437754,-44.4156768770647
0,-21.202342638194,820.760153508698
0,8.65269424071196,85.0305388839071
1,19.064621340815,122.236408584278
0,6.71140953685474,63.6774389189803
0,13.1039662249913,123.307612897782
1,17.9558012749352,132.460452172715
0,-22.4270599633316,955.090405348468
0,2.14733884386335,14.5661004320767
1,25.3394147227317,-34.2142331615795
1,11.3270173335675,123.036023036144
0,1.03039522436318,5.93376884469879
1,5.29853228653583,57.1643844656454
1,23.6260829826695,27.43379340064
0,-10.2784654684905,108.279221036613
0,-13.2838949388652,227.501768944215
1,13.8281574675735,138.219464252261
0,3.9654655122067,32.2109411039343
0,1.48333981396592,9.26444126597949
1,8.11322749428214,89.1844752560301
1,18.9554580942776,122.846961511627
0,2.72272564533486,19.5634570425387
0,-13.0418533881189,215.67654523228
1,21.2372131112171,88.8558915572468
0,2.06252419649636,14.0566270295174
1,9.26944776296291,101.791893938327
1,26.3476911933542,-79.2873933178815
1,20.4429704472761,103.583089077701
0,10.2561830151086,102.603662380286
0,8.54993209019801,85.1261623258261
1,25.7681111046202,-52.1229378970882
1,30.8914405226798,-355.387749138372
1,6.32455689538066,69.2236838515309
1,30.3806553531543,-317.156020441335
1,20.7293168482029,97.7864571939793
0,-11.9209022082456,167.358184242639
0,13.089896468531,123.832777580668
0,-5.04049641812645,6.18517758567439
1,11.7391381991648,125.328771748619
0,6.3933490697768,58.9134517929078
0,10.409372163612,104.889629459214
1,24.3105215535066,3.86127010099383
1,16.9377075449781,139.070962450006
0,11.4028265498715,113.62008329158
0,-3.07987629193008,-4.59770451539734
1,18.1830975759858,131.093430917538
1,18.1032687586641,131.918130140188
1,18.7872896099778,125.332624498546
1,15.2293993969526,141.805774431156
0,-15.0883364731985,323.916590021195
1,0.892386368225765,16.3733552835406
0,-6.96397520010463,30.7417040140888
0,-3.92676593167817,-1.20051038377125
0,-0.90704587711852,-3.1690918811984
1,15.8205491245835,141.708799141526
0,-7.24113451679024,34.7883252347558
0,13.0772480601025,124.234413219063
1,13.9552778251839,138.928355094256
0,-9.23427543421988,77.9170367496119
1,39.0353942382791,-1245.93481998487
0,-13.1811038300345,222.386321153284
0,-5.19633509592187,8.48890121787522
0,-7.43100199622902,38.7966850365937
0,-11.4129751161937,147.841413770549
0,7.69838683862889,73.984209902957
0,17.2106215329679,128.361103844282
1,9.06983831102046,100.159617072825
0,8.06291344219941,78.5158860021542
0,0.0731169460456379,0.423662189408064
1,14.9780493798769,141.88485240196
0,19.7863776564202,102.971759918453
1,13.8849739699714,137.978797224489
1,20.0198987587534,109.271693026925
1,29.0228368907613,-224.467657059299
0,-13.7245371006622,249.456433130886
1,18.0738651305185,131.651318885082
0,-9.41394511173527,82.9557185858244
0,7.34057407960196,70.0376634292432
0,7.86470326960762,77.0778643332463
1,13.5880539220621,137.460674449599
1,19.8925865705238,110.981407797772
1,15.3916151480916,141.631958303178
0,2.66387532043166,19.5204109726083
1,13.6460619962487,138.119097540738
1,19.918680379253,111.352056202349
1,25.4771364788621,-39.965672853891
1,3.23245101830245,34.2602236202761
0,-2.64791059193402,-5.81870006082921
0,-10.3720846270899,111.102934999713
1,15.6994096562501,141.196298727523
0,11.5265679400756,113.762054306739
0,4.92244939496098,42.8403946346471
1,18.3550355101306,129.176667376094
1,13.2628520353179,135.412209062317
0,11.119318021623,111.228280267236
1,5.80543889505234,62.9145562241119
1,30.2833768046456,-310.159586687288
0,-2.84898699042908,-4.30123733141403
1,7.0379217761926,76.9915096803609
1,27.9265958473931,-159.532876000345
1,34.4619037797973,-676.993272246117
0,-0.447354838244823,-2.47957362697153
1,21.0332619133871,92.6085269927207
1,12.5957806025164,131.246753986525
1,15.9423289018791,141.097384621282
0,19.389412434281,108.38640938381
0,5.55206213204777,50.4937776144051
1,4.62992777953851,49.7800143465271
0,-6.34311725015113,20.5079166475659
0,-1.88330366625468,-5.63652615992723
1,30.2953632976138,-310.804703002272
1,41.479713411535,-1629.547081788
0,-9.26010115276085,79.1186689585161
0,-10.883204070709,129.293242305187
0,3.27742796285316,25.5256884011753
0,13.2131077176914,125.594956863292
0,-1.54698574107991,-5.80239277840288
0,-1.71524554284069,-5.18612209947716
0,-3.45140137296992,-3.69409453846175
1,1.89908402699924,23.6537417134748
1,17.6247474444771,135.503708634258
0,7.44934141170698,72.2518902991447
1,13.762487874462,137.578786863586
0,-13.0209936921336,215.091694188392
1,17.5350782265913,135.003466743622
1,24.9737892215232,-20.6478142345183
0,0.611659361106594,3.75980694739942
1,17.1423595953955,138.013444180447
1,26.5576230003316,-88.3943583392003
1,20.6801268322773,97.5532868855759
0,6.45575433751362,59.9919032053852
1,28.9512438429135,-219.762243426635
1,21.1328910539857,90.8119824149308
0,-3.01769483798489,-4.45494060286253
0,1.97950368315438,13.8210748194945
1,18.0261473252351,133.217898699893
0,-1.49295326752467,-5.39090589097116
1,11.0934259991046,120.477712633349
0,9.62252044447268,95.8474151337876
0,-4.79599372700104,4.12746034562387
0,1.72373199684758,10.9976759528572
1,26.2536881833326,-74.6203997148822
0,13.7983310022348,128.481874025327
0,-9.90086947098762,96.9545267020716
0,-6.76636404059629,27.1866501618399
1,14.8546066656664,141.868048726074
0,-7.76658348701241,45.4807768733589
0,-10.4840361278488,114.234068898977
0,-11.2190729236868,140.635287145585
0,-3.60729516211713,-2.36364706561625
1,17.8429051852362,133.423860606042
1,30.5908450086018,-332.229833033018
1,16.3695140357624,141.387884440482
0,-11.7248077771354,159.936180028889
1,31.5654746287838,-407.27715910338
0,-1.77620582613612,-4.68467259931238
1,24.982477053759,-20.0178702988811
1,11.027831812832,119.329327019138
1,30.1508621143364,-301.192195305876
1,19.1544251194206,121.03526082851
1,24.0159746082857,14.4926309006873
1,12.5756647941127,131.806387364001
0,6.20983854568039,56.4721919973895
0,-0.320671252310964,-1.59049214387127
1,35.5753938991675,-797.819111756149
1,15.5906153511113,141.267665722671
0,-16.83532430594,438.450708807214
0,-10.2895819460527,108.810799732862
1,-1.46132905073127,4.41644654306443
1,31.5841010922063,-409.422831532557
0,0.200692612399658,0.730219225355587
1,23.9945922972767,14.7542188766409
0,0.61928034152535,3.41698878827072
0,-2.13653566346869,-5.34305148613473
1,7.65771767733329,84.8806845931763
1,30.617285808082,-334.108088481507
0,10.1210687812,101.94124477018
0,0.507813641520296,2.26818534905026
1,26.2865908263127,-76.0930322051261
1,9.05431545390065,99.9406094862894
0,-1.63985269759005,-5.17540139607367
0,0.152477970099208,1.76588127314955
0,5.87646153264064,53.9583076289087
0,-7.34016814423449,37.661512645016
1,36.1910725989997,-868.569780453838
1,30.4748924299072,-323.696150468523
1,21.1383159483321,90.7064130634423
0,-11.0117970389405,132.399979768215
0,-17.6649899405782,500.360870219417
1,17.6055321976972,135.374025634825
1,27.2056167787924,-120.439516446451
0,15.0588618564258,130.925935518707
0,17.2408088992451,126.948343423505
0,2.25556432052323,15.2020772884721
0,-14.5936165483253,295.188273371955
0,14.3530935811184,129.718373140276
0,-1.05580749642172,-3.82621498502812
0,3.13332477759884,23.9148204731344
1,13.0984819536122,134.321403698757
0,-23.2410089171068,1051.99289299853
1,18.5991689505641,126.906007570876
1,-1.8496443713882,4.89248936266161
0,2.66929633912029,19.110100509232
0,4.92616431023643,41.4928940863637
1,37.2760784769623,-1003.68130042911
0,-2.44693989584669,-5.87088471870095
0,-1.88689150046573,-5.69165296378298
0,8.01840449622378,78.0354747787683
0,-8.62397307112819,63.2026388337211
0,-0.977120096419314,-4.42691748400828
0,1.03732264687111,6.02696778352835
0,8.62769149170959,86.4006041217035
0,13.8353238551496,129.111274814666
0,6.03570932540025,56.2474546855631
1,20.7834032883388,97.2715719120647
0,-25.1645896739712,1304.02475539659
1,36.8083026094809,-944.600512008674
1,26.5460702440629,-86.613864576286
0,-17.3025692497509,471.950831201422
0,17.1016244074265,127.620255829736
1,19.4897888605655,118.00299042855
1,22.7737603321366,52.2562278695305
1,25.9781486194793,-60.9054512285402
0,-15.2168810781638,331.434632610673
0,2.2006737715551,14.1953336265269
1,15.374930943981,141.850785692575
1,23.1340174663383,41.4155523762176
1,26.1691799089646,-70.0957862856447
0,-2.33497943304544,-5.37033926596168
1,30.4932102052,-325.795597405426
1,3.14687742994763,34.4972516606777
0,7.12610490188567,68.2973300754874
1,15.6182119999346,140.960947150735
0,18.8817319139091,113.978301155813
0,14.8256977024291,131.214094699156
1,14.339837481159,139.475971381073
0,16.7615416680398,129.741793592777
0,9.6724153432173,96.2826595067446
0,-16.6815029604942,426.504595749268
0,1.7678904474597,11.683764305711
1,30.4411832953077,-321.98832054051
0,0.904833291917126,5.58053657616417
1,20.1291450343518,107.992818000698
1,21.4368874898177,83.7369965566805
0,-7.04482740963573,31.6173203117756
1,17.0664709488146,137.6657987402
1,31.089852882122,-370.470082150321
1,13.6109186113401,137.332831782563
1,20.2326821000108,105.701613707199
1,18.1594572179362,131.199962908226
1,12.1109336373698,128.008415636728
1,18.8169128444368,125.568823564722
0,-5.46332477765824,10.9250173203754
0,-17.6401304997507,496.957795463091
1,7.87543548421026,86.1778665249284
1,32.2124089283115,-463.32259039575
0,-3.14945826831196,-5.06777242712417
1,18.5592118531421,127.704464225182
0,1.4367423088394,9.39270674701599
1,17.0183062504246,137.743085752317
0,5.53514579763871,49.8416965193311
0,5.22302577046431,46.2648179261892
0,-7.57115594845315,40.4357297501041
0,9.78702971760015,98.5383119488731
0,-0.0555069975952218,0.125980841316391
0,13.1471766577723,125.544713308638
0,28.0755928498275,-178.645426418725
1,25.4269609268694,-37.4473460152829
1,29.6746889431548,-266.794124721028
1,17.2494477091731,136.771089832444
0,-18.4315359971344,560.643691550769
1,14.7133057881251,141.066699180605
1,20.1976907790285,107.001487601394
0,-2.55491607510334,-5.74633084767408
1,17.1501618832363,137.286910733164
1,31.4956711466764,-402.829675755663
1,17.7752073226918,134.426384898349
0,6.17649691661561,56.3966243763827
0,3.78786157860722,30.7052827248125
0,1.85180884986767,12.8302541483728
1,28.250688248363,-178.767651587623
1,7.16033318204792,79.2586516209889
0,16.5335049924844,130.403475234333
0,-20.1596288547329,715.325293361966
1,21.7787129960281,76.7814810241039
0,-15.2948511894853,336.238324251466
1,28.6820236030243,-203.209835859244
0,-3.58524831379489,-2.97714602415231
1,19.0843437788615,122.3046173544
0,11.2553868647157,112.405812586411
0,-0.105460597058144,-1.17184379672115
1,8.38400943119196,92.5357200284265
0,11.0743080959537,109.970709113495
0,2.09824404640997,13.2986266182023
0,-3.42550314606273,-4.39829595428393
0,12.9509522419088,122.788786254581
0,0.443060900987755,2.9824351624976
0,-1.96957667416046,-4.68631632585242
1,20.5585014593156,100.862550784976
0,-3.74961379019112,-1.80560086413783
1,21.8776581770584,74.6875256978308
0,3.82270931553354,31.904176347955
1,23.5163394221364,29.6271232553042
0,6.07804933362448,56.6619433982955
0,-3.67978781732327,-2.49991955561548
1,14.5823679744847,140.826542010718
0,-2.72595097784758,-5.69893228716337
1,22.4272335466153,60.7705549114633
0,-14.4164960218689,286.279234989193
1,24.4326698428994,0.173122325505705
1,22.0548884477984,70.1399917984535
0,-2.91662489270992,-4.59462906463091
1,9.5270748085171,104.879384081591
0,3.97375066970216,32.302596935799
1,32.8912874866939,-523.973618326651
0,-11.9150411157594,166.628664435853
1,16.6588945225344,139.193572610609
0,-16.4163327626255,409.574933352248
1,18.4954307185596,127.815503394836
1,13.6873742016928,137.933969039079
1,21.3107437548861,86.4196112658826
1,22.1721040005185,67.8182548593582
0,0.720739715589753,4.9468833761743
1,6.07144063432895,66.289619162237
0,-9.20075706892623,77.2972668790848
0,7.225223662252,69.3979354471707
0,-9.3052143716122,81.1498460902604
0,7.70450721916786,75.1655508906201
1,14.2417224967254,138.748577767142
1,18.1263990954426,131.244030765301
0,-19.3180610305773,637.52843422201
1,53.1418260471411,-4404.54378650456
0,1.18118703150533,6.14294717741492
0,-5.93896242552897,16.7732358909772
1,16.2562728785725,139.895243575327
1,22.3463884838708,62.9844123274658
1,20.4108009697987,103.55728799377
0,7.83086168687444,77.8062964456097
0,-11.812435080657,163.527443044444
0,-7.19316321605726,34.4189139207374
1,14.7423353142941,141.18271662573
1,22.6574548173997,54.9475418697834
0,3.71995928464354,30.0704822705793
1,11.9447532378607,126.530219860158
1,19.8596766863766,112.627524850555
1,9.48839717200651,104.939469974506
0,0.601285191173905,3.68134549696464
0,9.80992861013878,98.1645493594575
0,-10.7155777026092,123.112023694156
1,23.4150117477016,33.0726317243836
1,32.2221885442113,-464.55367833109
1,20.7460311124433,97.6446047233108
1,18.268650292503,130.368970963693
1,39.8221692309234,-1362.77565601901
1,34.2557910005907,-655.136959008498
1,37.8837934403869,-1083.07183927204
0,1.06073980829801,5.99115302014637
0,-1.21588228852288,-4.56639901237098
1,10.3141680458454,112.161089997151
0,24.5860946311244,-15.5865423489883
1,3.48470897843777,37.4417764943427
0,2.46276084913964,16.9218412497385
0,4.93810414789237,42.9856417621192
0,-3.69438221321898,-2.03704708244436
0,-4.41931516851877,1.88975891904649
0,-7.54773314682158,40.9104793383114
0,13.1205798599717,125.621336194673
1,28.9018004199054,-217.812557974344
0,-17.2268576762681,465.004498542507
1,16.6533595472845,140.325853362716
0,-10.0169078701944,100.736328133063
1,18.7776555240745,126.146205816004
1,9.23857378144525,102.011492773721
1,29.7179781255072,-270.775746665952
1,0.614740264575829,12.8712571535506
0,1.90100250341981,13.0569420966465
0,-8.19181989734218,53.2860771245892
1,17.2864567713462,137.14176038299
0,6.08129529768001,56.5748819037256
1,24.0847600300115,12.1343373774557
0,0.42881412671004,2.14651351587154
0,-7.24936982678895,35.5623056520502
0,-7.60812468714159,42.2637238160654
1,14.289957551495,140.013241269208
0,-2.85576409671694,-4.44040015376199
0,-2.31209326459105,-4.83999944293578
1,11.658940982622,124.26332654346
0,-2.12669660647659,-5.01097254444153
1,22.0841876024279,70.3010362687128
1,30.3982431660565,-318.846686214867
1,16.6232506215395,140.719420795468
0,11.421223537381,113.373835937762
0,-3.31398073583471,-3.33686913212956
1,30.352367910623,-315.200337014923
1,15.9339246774083,141.684884039705
1,35.9827287748194,-845.020059975932
1,13.8106108482968,138.44743820068
